3.7760491,286.60452,-79.53573
0.25551268,203.76784,-824.3925
2.450529,-35.189953,25.657576
1.7488844,554.40314,-192.84956
3.8343863,-282.51035,-364.2803
5.650005,-543.1123,-164.10875
5.8114076,-180.46463,-231.97911
3.9454694,509.6464,-865.4461
3.1883545,309.85272,-831.5245
6.5354595,25.136808,-330.16788
2.3929641,-624.2064,376.74936
0.66168076,-560.7093,-279.86008
2.1731486,968.38885,168.47597
0.90585834,-452.62845,274.27563
3.0219343,-371.9142,-89.90779
3.3956363,82.75944,-39.380405
1.4483262,-433.6047,216.6407
3.7924502,-64.4455,268.80228
3.157001,-5.2766953,-413.49698
5.2466793,446.88748,55.102016
2.8137448,249.70285,468.65616
3.8681946,-589.2926,120.28346
4.1752024,390.10178,300.65305
3.2413182,-598.52997,186.39192
3.8718038,-313.73935,-4.3379774
2.6109655,10.371822,-426.1302
5.0497656,249.21011,357.83398
5.083244,76.298256,732.26117
0.9984956,-146.61748,-606.77216
3.5295806,-59.139565,-512.9107
2.9717066,-250.77429,-441.51724
2.7004447,-24.323792,-18.281595
4.524713,588.65063,699.30975
1.2161475,223.28925,-40.41298
0.7931458,273.1207,-98.03726
1.9811107,425.5735,-731.4326
3.2058954,-291.8541,-17.37369
1.3780471,215.94324,-755.1873
3.8647575,-390.41113,409.73865
4.958687,-780.668,396.35434
2.1726143,-271.2795,-27.941507
3.5668297,96.99817,-590.2813
4.2648163,-133.33156,-17.110228
3.216292,-56.137623,685.79266
5.703107,137.72308,-231.1816
5.833288,207.52344,121.91997
2.385278,-189.27432,-779.1171
3.990991,60.6972,-62.07423
7.179134,-302.619,453.08453
2.9258294,-9.341526,498.44693
4.5984435,371.41144,-513.51154
1.8769765,284.204,578.7764
5.986573,-178.45929,-172.0038
5.283035,711.00415,56.998238
3.8020349,-679.9312,-168.39345
1.2759122,-533.7058,113.693794
2.527529,717.18164,662.98236
1.524739,-569.4465,597.73663
2.6156492,369.97647,467.44888
4.618609,-160.78467,153.79076
1.6093334,742.20966,602.6586
2.0378685,615.63495,227.19162
5.1648083,-342.17737,163.57845
4.096229,82.28196,37.119877
3.9905105,200.26532,-362.52927
3.5401886,-485.55304,-693.3261
2.779816,-350.06815,500.79245
3.416084,-27.808922,-260.8721
1.4547366,-145.14186,815.9335
1.7466027,736.4111,570.42725
3.9972782,-160.25735,-288.271
2.813488,618.2431,364.32172
1.7375449,-251.44933,93.59148
0.8551073,-847.6722,274.1605
2.4807832,288.76227,229.0219
3.3065948,-850.7511,-34.223145
1.2201319,837.5516,-606.9682
4.2599616,-750.31647,-512.8701
1.7043091,362.48502,-310.35257
4.392573,-227.27286,106.43541
2.220808,-171.7461,542.5728
3.086115,178.26079,-361.51907
4.1316643,-197.21515,-563.6769
2.549203,380.60202,729.42303
0.75880754,-303.05954,104.546005
4.1452613,186.5357,75.72162
5.4435053,-375.0199,-923.0594
2.4601445,581.3808,-291.6077
3.6185308,9.733322,-308.29996
3.1147661,-202.0632,786.8397
5.1017036,-235.73755,-207.07735
2.2733433,-561.71277,10.130519
0.8119008,-2.196167,386.0107
3.9452085,-940.0898,95.81205
5.292816,-306.923,-186.61678
2.3639674,377.24698,-573.25433
7.766911,169.25003,-250.90988
4.120103,-312.6117,731.46893
