event000000.png,3.4832368,2.7794526,1.2072865
event000001.png,0.6772258,-1.1002814,0.9971747
event000002.png,2.0445895,-0.3427542,3.151254
event000003.png,1.9736173,3.3752637,-0.9464794
event000004.png,3.558901,-4.1771817,0.43822378
event000005.png,5.772997,-10.6254,-6.1976805
event000006.png,5.886869,-4.957513,-14.021904
event000007.png,3.3912358,-0.6049933,2.5497382
event000008.png,3.0608215,-2.9768178,6.336578
event000009.png,7.0765147,1.0859785,-18.08578
event000010.png,2.4970295,4.346091,-21.10903
event000011.png,1.1272743,-1.6270922,-1.0540841
event000012.png,2.2554405,-0.08666773,-1.1925632
event000013.png,1.5131842,-1.2369406,-2.1717732
event000014.png,2.9351892,-2.6549027,-2.4529152
event000015.png,3.0325842,-1.3892602,-1.3267936
event000016.png,1.7486945,-1.0529783,-0.033215992
event000017.png,3.55382,0.0016984581,-2.7044497
event000018.png,3.33433,-0.8555772,-7.762783
event000019.png,4.6451626,8.335697,2.7988636
event000020.png,2.930768,-2.160244,0.8396416
event000021.png,3.493159,-2.916247,-1.7651321
event000022.png,4.197326,-4.9345026,22.584972
event000023.png,3.1124172,1.1447237,-3.5271635
event000024.png,3.6826208,-1.9616411,-1.0652875
event000025.png,2.807472,-0.73296577,-5.814623
event000026.png,4.8287463,-2.124119,1.5658549
event000027.png,5.499701,-2.221588,12.001842
event000028.png,1.1658864,-0.27597558,1.485857
event000029.png,3.8652933,-1.3457221,-11.351044
event000030.png,3.106998,-3.3719468,0.33043993
event000031.png,2.3971941,-0.36951467,0.06434024
event000032.png,5.0087433,-12.327092,47.868008
event000033.png,1.5742493,0.10609198,-0.46887448
event000034.png,1.2035488,0.90113735,0.35610425
event000035.png,1.7611053,-3.1349218,3.991065
event000036.png,2.9379854,-1.5281086,-1.7227634
event000037.png,1.4936879,-3.639198,1.0469997
event000038.png,3.963825,-6.3425984,-7.0092926
event000039.png,4.9730773,6.974739,-3.3399005
event000040.png,2.1685863,-0.89579064,-1.9795572
event000041.png,3.579783,-4.0164914,-1.4071586
event000042.png,3.7697587,0.19020543,-0.07842552
event000043.png,3.5993361,-1.974325,1.2622608
event000044.png,5.30825,3.063618,-6.068717
event000045.png,5.454319,-4.7805505,-7.5713696
event000046.png,2.1238296,0.07498932,1.814062
event000047.png,5.192194,-1.4416652,-4.378287
event000048.png,7.5852556,-15.324112,-8.469796
event000049.png,3.0779154,-0.28421804,-0.74874926
event000050.png,4.5280533,-5.1006246,-17.664766
event000051.png,2.1193073,-4.688681,1.5211666
event000052.png,6.0527215,-4.052764,-11.518538
event000053.png,4.5828853,5.2259717,0.73264587
event000054.png,3.801871,-5.3132815,-3.0155642
event000055.png,1.3845901,-1.2956439,-0.30858973
event000056.png,2.686267,-4.1899495,57.594715
event000057.png,1.7910966,-1.8149195,13.670659
event000058.png,2.4769661,-4.5608883,14.416436
event000059.png,4.5886474,0.84450257,1.5589584
event000060.png,1.8100115,-3.1904137,46.641277
event000061.png,2.2090302,0.5989762,1.533653
event000062.png,5.377175,-1.3588783,0.8535824
event000063.png,4.9652853,-3.1586056,3.6768703
event000064.png,4.17243,2.146841,-6.083104
event000065.png,3.709565,0.6431312,6.706517
event000066.png,2.853399,-7.1305265,-2.957343
event000067.png,3.0760968,-0.5671299,-10.3844
event000068.png,1.6177603,-0.68997824,12.481176
event000069.png,2.1317954,-3.744623,57.63417
event000070.png,4.0385246,-2.0119724,-8.804588
event000071.png,3.0984302,-1.8580121,-11.017614
event000072.png,1.7713238,0.10190437,-0.068762116
event000073.png,1.1958008,1.626905,-0.22215426
event000074.png,2.3130894,-1.9583192,2.8151882
event000075.png,3.1921294,-2.4187632,1.6683558
event000076.png,1.3001331,-0.3508072,8.679819
event000077.png,3.9905267,3.2788978,30.00733
event000078.png,2.0558224,2.0338173,-7.3842564
event000079.png,4.4255447,0.6456012,-1.5136012
event000080.png,2.5263007,-2.5457554,0.4238977
event000081.png,2.9730153,1.6801881,-3.349716
event000082.png,3.989321,-1.4344076,1.7293808
event000083.png,2.9302976,-8.613316,1.5858297
event000084.png,0.9720336,-0.13088916,0.22350463
event000085.png,3.7304635,-3.0788686,-4.022615
event000086.png,5.838652,0.4114531,12.0801525
event000087.png,2.6967835,1.7518772,-31.44463
event000088.png,3.547386,0.44941956,-9.972256
event000089.png,3.4377387,-3.0950449,52.882065
event000090.png,4.888314,-6.221018,-10.69698
event000091.png,1.8940027,-3.6991909,-0.8411106
event000092.png,0.4824513,0.0034602394,-0.1666224
event000093.png,4.024657,-0.12359995,0.3966133
event000094.png,4.640516,-7.745252,-6.111213
event000095.png,2.2913234,-3.9409294,-4.109685
event000096.png,7.445291,5.641744,-8.963461
event000097.png,4.3961425,-6.936882,29.446886
event000098.png,4.209849,2.851916,34.750786
event000099.png,5.676459,-5.0479016,34.85138
event000100.png,3.2852366,-0.3874975,2.0404282
event000101.png,3.0237803,-4.0925465,10.683323
event000102.png,1.4768951,0.61706275,-1.7058302
event000103.png,2.6624148,-4.483502,-1.6189643
event000104.png,1.2852883,-0.6193457,19.769814
event000105.png,5.083942,3.9919257,1.9494066
event000106.png,4.789287,5.759942,41.710377
event000107.png,3.6852381,-1.4632244,-1.0581189
event000108.png,1.555133,-0.53967655,-9.196503
event000109.png,4.198006,0.33322003,-2.9884052
event000110.png,3.2736666,2.4604268,0.7268294
event000111.png,2.6496696,-2.537502,12.377366
event000112.png,4.0474443,-4.5776787,-14.1227045
event000113.png,2.0801604,-1.0872194,-0.17162764
event000114.png,1.6347696,-0.80544245,-0.13558099
event000115.png,3.290786,-1.6088787,-5.5789824
event000116.png,3.4668741,-2.7785182,0.41548157
event000117.png,4.7720714,-6.5128384,-2.8740861
event000118.png,2.3144948,2.725109,26.879944
event000119.png,6.5236883,-1.8998066,15.888367
event000120.png,2.4203982,3.4288733,-2.809246
event000121.png,1.2149148,-1.2052976,-0.41235277
event000122.png,5.8075824,-6.289265,29.924505
event000123.png,1.353119,-1.1277142,3.3522663
event000124.png,1.8753512,-1.0212771,2.9304001
event000125.png,3.938998,-6.801804,-3.4902372
event000126.png,2.3035605,-0.27945584,-1.4780269
event000127.png,3.4484582,-1.4534785,14.248928
event000128.png,4.5899506,0.41873133,9.557501
event000129.png,4.853768,-0.3016907,-0.12130133
event000130.png,2.9393892,-4.197766,12.136558
event000131.png,1.9830592,-5.642813,1.3070527
event000132.png,2.4299476,-0.09536195,-1.416988
event000133.png,3.4093947,0.042825438,16.689913
event000134.png,2.4605036,-1.7055243,-4.3066607
event000135.png,3.4129658,-9.548538,-25.485247
event000136.png,2.28174,-1.7178689,-0.7232908
event000137.png,4.3711815,-0.4012164,4.1314507
event000138.png,2.4236908,3.0701907,-16.175514
event000139.png,2.3385649,-1.6489075,0.025881276
event000140.png,6.8019376,13.473602,-6.6043816
event000141.png,0.7539026,-1.2522675,0.39091623
event000142.png,2.2196782,-0.17892917,4.5005913
event000143.png,1.8042467,-0.8967561,44.28267
event000144.png,1.8947493,-1.954089,32.76542
event000145.png,0.9180638,-0.07465775,2.3625703
event000146.png,3.959321,-2.6326413,5.7158704
event000147.png,4.781861,-6.9934363,-4.8077197
event000148.png,0.73641,0.5909935,-0.82099426
event000149.png,3.727191,-0.16917981,-7.554996
event000150.png,4.316281,-0.48090234,5.107498
event000151.png,3.6357436,-2.8670866,-3.1360462
event000152.png,3.8966484,4.333354,2.564902
event000153.png,1.7210327,-0.676675,-1.8573526
event000154.png,5.0074754,0.07748043,-6.3518386
event000155.png,3.4062114,1.2733386,15.029596
event000156.png,3.5484927,-0.43947124,-7.6718307
event000157.png,3.0874202,-0.17454633,-5.646194
event000158.png,3.6288857,-1.1819662,51.774467
event000159.png,3.762198,-1.5088536,2.0632374
event000160.png,3.9100955,6.280408,2.6106746
