event000000.png,3.4635744,290.71753,-80.91734
event000001.png,0.7546413,200.68433,-824.7403
event000002.png,2.0975826,-37.159042,27.90164
event000003.png,1.9286366,563.1996,-185.38593
event000004.png,3.6115034,-274.2379,-360.27167
event000005.png,5.829646,-528.1373,-147.09985
event000006.png,6.378378,-174.64494,-224.36584
event000007.png,3.5728014,542.29504,-885.70605
event000008.png,3.4052377,320.05328,-831.0162
event000009.png,7.239378,31.960302,-333.55853
event000010.png,2.664882,-619.62555,373.91245
event000011.png,1.2193667,-560.0162,-266.79926
event000012.png,2.2868385,977.42114,162.09459
event000013.png,1.5604577,-448.84485,278.85303
event000014.png,3.104433,-359.98703,-82.893295
event000015.png,3.1316054,82.35251,-42.65892
event000016.png,1.8572865,-436.933,218.02591
event000017.png,3.5974488,-67.14645,263.1103
event000018.png,3.4495173,-4.4168196,-422.57947
event000019.png,4.7948174,455.9779,55.344692
event000020.png,2.9707985,251.85365,468.87366
event000021.png,3.399873,-591.53815,123.12457
event000022.png,4.3099165,395.43073,298.21375
event000023.png,3.261529,-608.5925,196.47083
event000024.png,3.6259327,-312.229,3.6821327
event000025.png,2.8513453,10.218722,-436.40964
event000026.png,4.8529954,254.86879,366.64398
event000027.png,5.6115756,85.855255,734.81476
event000028.png,1.1540031,-146.12166,-618.20917
event000029.png,3.8844285,-60.817566,-526.39276
event000030.png,3.0894177,-243.04927,-436.8132
event000031.png,2.4908879,-26.647272,-19.952168
event000032.png,4.7551084,609.2349,693.33014
event000033.png,1.6419297,230.43721,-32.46435
event000034.png,1.2142301,281.52246,-95.84865
event000035.png,1.8972877,442.28488,-746.2152
event000036.png,2.9814098,-291.20688,-10.356896
event000037.png,1.4867097,221.77318,-761.72614
event000038.png,3.899621,-388.77805,406.0365
event000039.png,5.2260027,-802.1575,384.46045
event000040.png,2.2580352,-265.73196,-17.889494
event000041.png,3.7302675,97.46466,-583.5483
event000042.png,3.8936899,-132.90953,-13.771132
event000043.png,3.5028188,-59.72386,683.8891
event000044.png,5.4496946,135.37648,-215.61229
event000045.png,5.469222,212.12006,112.87283
event000046.png,2.0526965,-186.87845,-805.1774
event000047.png,5.247307,55.905792,-62.875614
event000048.png,7.5525794,-299.8869,467.15024
event000049.png,3.1835916,-12.494422,497.74448
event000050.png,4.53715,396.7039,-542.94354
event000051.png,2.0937068,282.48477,572.64435
event000052.png,6.394904,-170.45737,-162.00494
event000053.png,4.617739,712.7876,59.55678
event000054.png,3.8922195,-674.0842,-151.5788
event000055.png,1.3919078,-540.3614,126.312294
event000056.png,2.4998696,728.68976,652.1244
event000057.png,1.7333465,-579.9963,608.1694
event000058.png,2.4370577,365.2915,465.31628
event000059.png,4.843777,-165.7164,150.02586
event000060.png,1.715717,751.4893,590.16864
event000061.png,2.142762,614.8726,234.57167
event000062.png,5.6473894,-338.61703,161.0092
